run,getThreshold,tick
12,9.819,250
12,9.81,251
12,9.819,252
12,9.822,253
12,9.828,254
12,9.825,255
12,9.836,256
12,9.845,257
12,9.847,258
12,9.848,259
12,9.856,260
12,9.859,261
12,9.863,262
12,9.859,263
12,9.84,264
12,9.829,265
12,9.823,266
12,9.821,267
12,9.814,268
12,9.824,269
12,9.835,270
12,9.839,271
12,9.834,272
12,9.842,273
12,9.851,274
12,9.867,275
12,9.873,276
12,9.87,277
12,9.856,278
12,9.85,279
12,9.839,280
12,9.848,281
12,9.856,282
12,9.85,283
12,9.821,284
12,9.814,285
12,9.804,286
12,9.785,287
12,9.788,288
12,9.802,289
12,9.812,290
12,9.81,291
12,9.805,292
12,9.806,293
12,9.813,294
12,9.824,295
12,9.828,296
12,9.832,297
12,9.839,298
12,9.836,299
12,9.839,300
12,9.851,301
12,9.849,302
12,9.835,303
12,9.837,304
12,9.83,305
12,9.831,306
12,9.837,307
12,9.844,308
12,9.866,309
12,9.87,310
12,9.871,311
12,9.874,312
12,9.863,313
12,9.866,314
12,9.87,315
12,9.87,316
12,9.876,317
12,9.878,318
12,9.879,319
12,9.876,320
12,9.882,321
12,9.895,322
12,9.891,323
12,9.879,324
12,9.881,325
12,9.869,326
12,9.867,327
12,9.864,328
12,9.857,329
12,9.85,330
12,9.844,331
12,9.851,332
12,9.857,333
12,9.836,334
12,9.832,335
12,9.832,336
12,9.831,337
12,9.827,338
12,9.822,339
12,9.822,340
12,9.83,341
12,9.822,342
12,9.818,343
12,9.826,344
12,9.818,345
12,9.829,346
12,9.835,347
12,9.846,348
12,9.845,349
12,9.84,350
12,9.824,351
12,9.832,352
12,9.838,353
12,9.846,354
12,9.853,355
12,9.849,356
12,9.85,357
12,9.848,358
12,9.862,359
12,9.853,360
12,9.855,361
12,9.848,362
12,9.846,363
12,9.836,364
12,9.837,365
12,9.849,366
12,9.843,367
12,9.845,368
12,9.854,369
12,9.849,370
12,9.847,371
12,9.843,372
12,9.838,373
12,9.85,374
12,9.842,375
12,9.848,376
12,9.85,377
12,9.851,378
12,9.852,379
12,9.847,380
12,9.835,381
12,9.837,382
12,9.834,383
12,9.824,384
12,9.822,385
12,9.809,386
12,9.808,387
12,9.809,388
12,9.809,389
12,9.798,390
12,9.801,391
12,9.792,392
12,9.773,393
12,9.781,394
12,9.778,395
12,9.761,396
12,9.764,397
12,9.763,398
12,9.76,399
12,9.738,400
12,9.738,401
12,9.738,402
12,9.732,403
12,9.737,404
12,9.72,405
12,9.7,406
12,9.695,407
12,9.707,408
12,9.699,409
12,9.696,410
12,9.705,411
12,9.699,412
12,9.714,413
12,9.72,414
12,9.728,415
12,9.721,416
12,9.713,417
12,9.725,418
12,9.735,419
12,9.73,420
12,9.728,421
12,9.723,422
12,9.726,423
12,9.732,424
12,9.726,425
12,9.725,426
12,9.739,427
12,9.732,428
12,9.729,429
12,9.74,430
12,9.733,431
12,9.724,432
12,9.722,433
12,9.724,434
12,9.728,435
12,9.728,436
12,9.736,437
12,9.732,438
12,9.728,439
12,9.737,440
12,9.74,441
12,9.735,442
12,9.736,443
12,9.753,444
12,9.753,445
12,9.767,446
12,9.752,447
12,9.751,448
12,9.739,449
12,9.745,450
12,9.731,451
12,9.712,452
12,9.74,453
12,9.742,454
12,9.766,455
12,9.76,456
12,9.761,457
12,9.759,458
12,9.771,459
12,9.762,460
12,9.763,461
12,9.758,462
12,9.753,463
12,9.755,464
12,9.749,465
12,9.739,466
12,9.735,467
12,9.747,468
12,9.756,469
12,9.763,470
12,9.757,471
12,9.744,472
12,9.735,473
12,9.731,474
12,9.73,475
12,9.732,476
12,9.753,477
12,9.735,478
12,9.718,479
12,9.723,480
12,9.711,481
12,9.72,482
12,9.73,483
12,9.734,484
12,9.735,485
12,9.742,486
12,9.738,487
12,9.739,488
12,9.735,489
12,9.737,490
12,9.729,491
12,9.728,492
12,9.734,493
12,9.739,494
12,9.757,495
12,9.756,496
12,9.765,497
12,9.769,498
12,9.76,499
12,9.779,500
13,5,1
13,6,2
13,7,3
13,8,4
13,9,5
13,10,6
13,10,7
13,10,8
13,10,9
13,9.685,10
13,9.37,11
13,9.055,12
13,8.74,13
13,8.425,14
13,8.11,15
13,8.425,16
13,8.74,17
13,9.055,18
13,9.37,19
13,9.622,20
13,9.288,21
13,8.954,22
13,8.62,23
13,8.286,24
13,7.952,25
13,8.286,26
13,8.62,27
13,8.954,28
13,9.288,29
13,9.58,30
13,9.289,31
13,8.958,32
13,8.627,33
13,8.296,34
13,7.965,35
13,8.296,36
13,8.627,37
13,8.958,38
13,9.289,39
13,9.6,40
13,9.335,41
13,9.032,42
13,8.725,43
13,8.418,44
13,8.111,45
13,8.418,46
13,8.725,47
13,9.032,48
13,9.339,49
13,9.59,50
13,9.314,51
13,8.999,52
13,8.681,53
13,8.363,54
13,8.045,55
13,8.363,56
13,8.681,57
13,8.999,58
13,9.317,59
13,9.578,60
13,9.281,61
13,8.942,62
13,8.601,63
13,8.26,64
13,7.919,65
13,8.26,66
13,8.601,67
13,8.942,68
13,9.283,69
13,9.608,70
13,9.324,71
13,9.008,72
13,8.691,73
13,8.374,74
13,8.057,75
13,8.374,76
13,8.691,77
13,9.008,78
13,9.325,79
13,9.608,80
13,9.338,81
13,9.031,82
13,8.723,83
13,8.415,84
13,8.107,85
13,8.415,86
13,8.723,87
13,9.031,88
13,9.339,89
13,9.569,90
13,9.271,91
13,8.934,92
13,8.595,93
13,8.256,94
13,7.917,95
13,8.256,96
13,8.595,97
13,8.934,98
13,9.273,99
13,9.618,100
13,9.365,101
13,9.074,102
13,8.782,103
13,8.49,104
13,8.198,105
13,8.49,106
13,8.782,107
13,9.074,108
13,9.366,109
13,9.596,110
13,9.31,111
13,8.991,112
13,8.665,113
13,8.338,114
13,8.011,115
13,8.338,116
13,8.665,117
13,8.992,118
13,9.319,119
13,9.606,120
13,9.302,121
13,8.972,122
13,8.642,123
13,8.312,124
13,7.982,125
13,8.312,126
13,8.642,127
13,8.972,128
13,9.302,129
13,9.631,130
13,9.373,131
13,9.081,132
13,8.788,133
13,8.495,134
13,8.202,135
13,8.495,136
13,8.788,137
13,9.081,138
13,9.374,139
13,9.581,140
13,9.268,141
13,8.921,142
13,8.572,143
13,8.223,144
13,7.874,145
13,8.223,146
13,8.572,147
13,8.921,148
13,9.27,149
13,9.629,150
13,9.357,151
13,9.059,152
13,8.759,153
13,8.459,154
13,8.159,155
13,8.459,156
13,8.759,157
13,9.059,158
13,9.359,159
13,9.579,160
13,9.285,161
13,8.954,162
13,8.621,163
13,8.288,164
13,7.955,165
13,8.288,166
13,8.621,167
13,8.954,168
13,9.287,169
13,9.62,170
13,9.368,171
13,9.07,172
13,8.772,173
13,8.474,174
13,8.176,175
13,8.474,176
13,8.772,177
13,9.07,178
13,9.368,179
13,9.606,180
13,9.312,181
13,8.985,182
13,8.657,183
13,8.329,184
13,8.001,185
13,8.329,186
13,8.657,187
13,8.985,188
13,9.313,189
13,9.645,190
13,9.383,191
13,9.093,192
13,8.802,193
13,8.511,194
13,8.22,195
13,8.511,196
13,8.802,197
13,9.093,198
13,9.384,199
13,9.593,200
13,9.282,201
13,8.94,202
13,8.597,203
13,8.254,204
13,7.911,205
13,8.254,206
13,8.597,207
13,8.94,208
13,9.283,209
13,9.607,210
13,9.319,211
13,9.003,212
13,8.686,213
13,8.369,214
13,8.052,215
13,8.369,216
13,8.686,217
13,9.003,218
13,9.32,219
13,9.603,220
13,9.337,221
13,9.029,222
13,8.72,223
13,8.411,224
13,8.102,225
13,8.411,226
13,8.72,227
13,9.029,228
13,9.338,229
13,9.589,230
13,9.292,231
13,8.956,232
13,8.618,233
13,8.28,234
13,7.942,235
13,8.28,236
13,8.618,237
13,8.956,238
13,9.294,239
13,9.615,240
13,9.332,241
13,9.021,242
13,8.709,243
13,8.397,244
13,8.085,245
13,8.397,246
13,8.709,247
13,9.021,248
13,9.333,249
13,9.566,250
13,9.258,251
13,8.908,252
13,8.558,253
13,8.208,254
13,7.858,255
13,8.208,256
13,8.558,257
13,8.908,258
13,9.258,259
13,9.596,260
13,9.321,261
13,9.006,262
13,8.69,263
13,8.374,264
13,8.058,265
13,8.374,266
13,8.69,267
13,9.006,268
13,9.322,269
13,9.599,270
13,9.325,271
13,9.006,272
13,8.687,273
13,8.368,274
13,8.049,275
13,8.368,276
13,8.687,277
13,9.006,278
13,9.325,279
13,9.621,280
13,9.346,281
13,9.037,282
13,8.727,283
13,8.417,284
13,8.107,285
13,8.417,286
13,8.727,287
13,9.037,288
13,9.347,289
13,9.603,290
13,9.314,291
13,8.997,292
13,8.679,293
13,8.361,294
13,8.043,295
13,8.361,296
13,8.679,297
13,8.997,298
13,9.315,299
13,9.586,300
13,9.305,301
13,8.983,302
13,8.658,303
13,8.333,304
13,8.008,305
13,8.333,306
13,8.658,307
13,8.983,308
13,9.308,309
13,9.607,310
13,9.33,311
13,9.018,312
13,8.704,313
13,8.39,314
13,8.076,315
13,8.39,316
13,8.704,317
13,9.018,318
13,9.332,319
13,9.617,320
13,9.344,321
13,9.037,322
13,8.727,323
13,8.417,324
13,8.107,325
13,8.417,326
13,8.727,327
13,9.037,328
13,9.347,329
13,9.592,330
13,9.289,331
13,8.954,332
13,8.619,333
13,8.284,334
13,7.949,335
13,8.284,336
13,8.619,337
13,8.954,338
13,9.289,339
13,9.616,340
13,9.345,341
13,9.037,342
13,8.728,343
13,8.419,344
13,8.11,345
13,8.419,346
13,8.728,347
13,9.037,348
13,9.346,349
13,9.633,350
13,9.363,351
13,9.063,352
13,8.762,353
13,8.461,354
13,8.16,355
13,8.461,356
13,8.762,357
13,9.063,358
13,9.364,359
13,9.598,360
13,9.294,361
13,8.964,362
13,8.632,363
13,8.299,364
13,7.966,365
13,8.299,366
13,8.632,367
13,8.965,368
13,9.298,369
13,9.578,370
13,9.267,371
13,8.924,372
13,8.58,373
13,8.236,374
13,7.892,375
13,8.236,376
13,8.58,377
13,8.924,378
13,9.268,379
13,9.6,380
13,9.331,381
13,9.025,382
13,8.717,383
13,8.409,384
13,8.101,385
13,8.409,386
13,8.717,387
13,9.025,388
13,9.333,389
13,9.608,390
13,9.347,391
13,9.042,392
13,8.734,393
13,8.426,394
13,8.118,395
13,8.426,396
13,8.734,397
13,9.042,398
13,9.35,399
13,9.618,400
13,9.326,401
13,9.005,402
13,8.683,403
13,8.361,404
13,8.039,405
13,8.361,406
13,8.683,407
13,9.005,408
13,9.327,409
13,9.602,410
13,9.299,411
13,8.974,412
13,8.646,413
13,8.318,414
13,7.99,415
13,8.318,416
13,8.646,417
13,8.974,418
13,9.302,419
13,9.603,420
13,9.329,421
13,9.016,422
13,8.702,423
13,8.388,424
13,8.074,425
13,8.388,426
13,8.702,427
13,9.016,428
13,9.33,429
13,9.592,430
13,9.301,431
13,8.971,432
13,8.64,433
13,8.309,434
13,7.978,435
13,8.309,436
13,8.64,437
13,8.971,438
13,9.302,439
13,9.622,440
13,9.353,441
13,9.051,442
13,8.748,443
13,8.445,444
13,8.142,445
13,8.445,446
13,8.748,447
13,9.051,448
13,9.354,449
13,9.574,450
13,9.266,451
13,8.923,452
13,8.579,453
13,8.235,454
13,7.891,455
13,8.235,456
13,8.579,457
13,8.923,458
13,9.267,459
13,9.59,460
13,9.308,461
13,8.988,462
13,8.665,463
13,8.342,464
13,8.019,465
13,8.342,466
13,8.665,467
13,8.988,468
13,9.311,469
13,9.598,470
13,9.326,471
13,9.015,472
13,8.703,473
13,8.391,474
13,8.079,475
13,8.391,476
13,8.703,477
13,9.015,478
13,9.327,479
13,9.585,480
13,9.297,481
13,8.967,482
13,8.635,483
13,8.303,484
13,7.971,485
13,8.303,486
13,8.635,487
13,8.967,488
13,9.299,489
13,9.592,490
13,9.296,491
13,8.97,492
13,8.641,493
13,8.312,494
13,7.983,495
13,8.312,496
13,8.641,497
13,8.97,498
13,9.299,499
13,9.6,500
14,5,1
14,5.545,2
14,6.165,3
14,6.787,4
14,7.508,5
14,8.19,6
14,8.636,7
14,8.945,8
14,9.154,9
14,9.05,10
14,8.838,11
14,8.634,12
14,8.461,13
14,8.314,14
14,8.178,15
14,8.122,16
14,8.146,17
14,8.243,18
14,8.411,19
14,8.472,20
14,8.367,21
14,8.239,22
14,8.131,23
14,8.024,24
14,7.929,25
14,7.887,26
14,7.985,27
14,8.101,28
14,8.305,29
14,8.413,30
14,8.331,31
14,8.22,32
14,8.13,33
14,8.041,34
14,7.938,35
14,7.953,36
14,8.013,37
14,8.158,38
14,8.307,39
14,8.43,40
14,8.315,41
14,8.187,42
14,8.071,43
14,7.956,44
14,7.9,45
14,7.929,46
14,8.024,47
14,8.163,48
14,8.333,49
14,8.395,50
14,8.229,51
14,8.078,52
14,7.919,53
14,7.796,54
14,7.7,55
14,7.701,56
14,7.762,57
14,7.932,58
14,8.093,59
14,8.2,60
14,8.094,61
14,7.965,62
14,7.851,63
14,7.757,64
14,7.645,65
14,7.698,66
14,7.813,67
14,7.999,68
14,8.194,69
14,8.268,70
14,8.157,71
14,8.031,72
14,7.934,73
14,7.842,74
14,7.784,75
14,7.799,76
14,7.929,77
14,8.093,78
14,8.274,79
14,8.281,80
14,8.122,81
14,7.984,82
14,7.812,83
14,7.705,84
14,7.67,85
14,7.69,86
14,7.814,87
14,7.982,88
14,8.157,89
14,8.22,90
14,8.093,91
14,7.954,92
14,7.811,93
14,7.739,94
14,7.689,95
14,7.742,96
14,7.885,97
14,8.08,98
14,8.286,99
14,8.257,100
14,8.062,101
14,7.892,102
14,7.744,103
14,7.656,104
14,7.609,105
14,7.647,106
14,7.77,107
14,7.973,108
14,8.174,109
14,8.248,110
14,8.068,111
14,7.896,112
14,7.743,113
14,7.633,114
14,7.598,115
14,7.694,116
14,7.803,117
14,7.992,118
14,8.169,119
14,8.18,120
14,7.992,121
14,7.802,122
14,7.684,123
14,7.608,124
14,7.591,125
14,7.685,126
14,7.798,127
14,7.974,128
14,8.187,129
14,8.231,130
14,8.093,131
14,7.908,132
14,7.764,133
14,7.655,134
14,7.673,135
14,7.707,136
14,7.883,137
14,8.034,138
14,8.199,139
14,8.227,140
14,8.026,141
14,7.829,142
14,7.676,143
14,7.606,144
14,7.594,145
14,7.66,146
14,7.794,147
14,7.996,148
14,8.195,149
14,8.229,150
14,8.066,151
14,7.946,152
14,7.825,153
14,7.79,154
14,7.768,155
14,7.848,156
14,7.995,157
14,8.144,158
14,8.318,159
14,8.293,160
14,8.069,161
14,7.836,162
14,7.662,163
14,7.597,164
14,7.555,165
14,7.636,166
14,7.792,167
14,7.965,168
14,8.161,169
14,8.137,170
14,7.955,171
14,7.765,172
14,7.617,173
14,7.531,174
14,7.555,175
14,7.621,176
14,7.794,177
14,7.974,178
14,8.147,179
14,8.112,180
14,7.9,181
14,7.724,182
14,7.541,183
14,7.391,184
14,7.431,185
14,7.473,186
14,7.68,187
14,7.85,188
14,7.987,189
14,7.987,190
14,7.824,191
14,7.649,192
14,7.538,193
14,7.485,194
14,7.444,195
14,7.547,196
14,7.71,197
14,7.906,198
14,8.069,199
14,8.099,200
14,7.929,201
14,7.744,202
14,7.648,203
14,7.574,204
14,7.569,205
14,7.688,206
14,7.807,207
14,8.051,208
14,8.243,209
14,8.24,210
14,8.025,211
14,7.816,212
14,7.682,213
14,7.58,214
14,7.604,215
14,7.671,216
14,7.86,217
14,8.036,218
14,8.228,219
14,8.188,220
14,7.975,221
14,7.739,222
14,7.558,223
14,7.45,224
14,7.454,225
14,7.595,226
14,7.784,227
14,7.948,228
14,8.108,229
14,8.084,230
14,7.88,231
14,7.693,232
14,7.579,233
14,7.535,234
14,7.535,235
14,7.572,236
14,7.754,237
14,7.947,238
14,8.094,239
14,8.048,240
14,7.874,241
14,7.623,242
14,7.5,243
14,7.446,244
14,7.454,245
14,7.575,246
14,7.781,247
14,7.964,248
14,8.141,249
14,8.081,250
14,7.854,251
14,7.661,252
14,7.502,253
14,7.417,254
14,7.44,255
14,7.534,256
14,7.761,257
14,7.964,258
14,8.128,259
14,8.106,260
14,7.879,261
14,7.69,262
14,7.576,263
14,7.514,264
14,7.503,265
14,7.56,266
14,7.731,267
14,7.907,268
14,8.077,269
14,8.074,270
14,7.871,271
14,7.679,272
14,7.556,273
14,7.465,274
14,7.5,275
14,7.607,276
14,7.789,277
14,7.947,278
14,8.115,279
14,8.088,280
14,7.883,281
14,7.669,282
14,7.526,283
14,7.465,284
14,7.488,285
14,7.569,286
14,7.725,287
14,7.922,288
14,8.102,289
14,8.066,290
14,7.857,291
14,7.654,292
14,7.495,293
14,7.409,294
14,7.442,295
14,7.496,296
14,7.682,297
14,7.854,298
14,8.035,299
14,8.048,300
14,7.868,301
14,7.702,302
14,7.578,303
14,7.508,304
14,7.565,305
14,7.718,306
14,7.901,307
14,8.093,308
14,8.254,309
14,8.198,310
14,7.901,311
14,7.717,312
14,7.545,313
14,7.43,314
14,7.467,315
14,7.561,316
14,7.761,317
14,7.911,318
14,8.06,319
14,8.05,320
14,7.885,321
14,7.734,322
14,7.594,323
14,7.489,324
14,7.538,325
14,7.651,326
14,7.826,327
14,7.981,328
14,8.146,329
14,8.125,330
14,7.936,331
14,7.72,332
14,7.546,333
14,7.465,334
14,7.487,335
14,7.579,336
14,7.786,337
14,7.994,338
14,8.135,339
14,8.076,340
14,7.841,341
14,7.65,342
14,7.532,343
14,7.41,344
14,7.447,345
14,7.526,346
14,7.719,347
14,7.904,348
14,8.029,349
14,8.032,350
14,7.82,351
14,7.633,352
14,7.47,353
14,7.462,354
14,7.506,355
14,7.628,356
14,7.805,357
14,7.966,358
14,8.111,359
14,8.08,360
14,7.827,361
14,7.61,362
14,7.429,363
14,7.356,364
14,7.36,365
14,7.481,366
14,7.666,367
14,7.86,368
14,7.998,369
14,7.997,370
14,7.812,371
14,7.613,372
14,7.447,373
14,7.354,374
14,7.385,375
14,7.444,376
14,7.658,377
14,7.872,378
14,7.967,379
14,7.945,380
14,7.702,381
14,7.478,382
14,7.301,383
14,7.272,384
14,7.329,385
14,7.397,386
14,7.55,387
14,7.773,388
14,7.908,389
14,7.892,390
14,7.684,391
14,7.51,392
14,7.386,393
14,7.338,394
14,7.382,395
14,7.516,396
14,7.705,397
14,7.88,398
14,8.031,399
14,8.016,400
14,7.795,401
14,7.556,402
14,7.348,403
14,7.239,404
14,7.325,405
14,7.454,406
14,7.681,407
14,7.878,408
14,7.994,409
14,7.96,410
14,7.717,411
14,7.558,412
14,7.418,413
14,7.389,414
14,7.45,415
14,7.617,416
14,7.772,417
14,7.949,418
14,8.093,419
14,8.043,420
14,7.793,421
14,7.561,422
14,7.424,423
14,7.398,424
14,7.443,425
14,7.526,426
14,7.72,427
14,7.94,428
14,8.086,429
14,8.045,430
14,7.83,431
14,7.597,432
14,7.484,433
14,7.399,434
14,7.431,435
14,7.501,436
14,7.71,437
14,7.893,438
14,8.03,439
14,7.99,440
14,7.763,441
14,7.597,442
14,7.471,443
14,7.414,444
14,7.438,445
14,7.548,446
14,7.735,447
14,7.96,448
14,8.126,449
14,8.087,450
14,7.876,451
14,7.7,452
14,7.549,453
14,7.573,454
14,7.57,455
14,7.689,456
14,7.863,457
14,8.017,458
14,8.191,459
14,8.115,460
14,7.895,461
14,7.676,462
14,7.561,463
14,7.484,464
14,7.511,465
14,7.636,466
14,7.858,467
14,8.004,468
14,8.161,469
14,8.099,470
14,7.866,471
14,7.661,472
14,7.49,473
14,7.393,474
14,7.433,475
14,7.518,476
14,7.653,477
14,7.861,478
14,7.996,479
14,7.941,480
14,7.718,481
14,7.543,482
14,7.393,483
14,7.32,484
14,7.368,485
14,7.494,486
14,7.695,487
14,7.887,488
14,7.975,489
14,7.946,490
14,7.785,491
14,7.538,492
14,7.405,493
14,7.349,494
14,7.389,495
14,7.529,496
14,7.716,497
14,7.89,498
14,8.024,499
14,7.975,500
15,5,1
15,6,2
15,7,3
15,8,4
15,9,5
15,10,6
15,10,7
15,10,8
15,10,9
15,10,10
15,10,11
15,10,12
15,10,13
15,10,14
15,10,15
15,10,16
15,10,17
15,10,18
15,10,19
15,10,20
15,10,21
15,10,22
15,10,23
15,10,24
15,10,25
15,10,26
15,10,27
15,10,28
15,10,29
15,10,30
15,10,31
15,10,32
15,10,33
15,10,34
15,10,35
15,10,36
15,10,37
15,10,38
15,10,39
15,10,40
15,10,41
15,10,42
15,10,43
15,10,44
15,10,45
15,10,46
15,10,47
15,10,48
15,10,49
15,10,50
15,10,51
15,10,52
15,10,53
15,10,54
15,10,55
15,10,56
15,10,57
15,10,58
15,10,59
15,10,60
15,10,61
15,10,62
15,10,63
15,10,64
15,10,65
15,10,66
15,10,67
15,10,68
15,10,69
15,10,70
15,10,71
15,10,72
15,10,73
15,10,74
15,10,75
15,10,76
15,10,77
15,10,78
15,10,79
15,10,80
15,10,81
15,10,82
15,10,83
15,10,84
15,10,85
15,10,86
15,10,87
15,10,88
15,10,89
15,10,90
15,10,91
15,10,92
15,10,93
15,10,94
15,10,95
15,10,96
15,10,97
15,10,98
15,10,99
15,10,100
15,10,101
15,10,102
15,10,103
15,10,104
15,10,105
15,10,106
15,10,107
15,10,108
15,10,109
15,10,110
15,10,111
15,10,112
15,10,113
15,10,114
15,10,115
15,10,116
15,10,117
15,10,118
15,10,119
15,10,120
15,10,121
15,10,122
15,10,123
15,10,124
15,10,125
15,10,126
15,10,127
15,10,128
15,10,129
15,10,130
15,10,131
15,10,132
15,10,133
15,10,134
15,10,135
15,10,136
15,10,137
15,10,138
15,10,139
15,10,140
15,10,141
15,10,142
15,10,143
15,10,144
15,10,145
15,10,146
15,10,147
15,10,148
15,10,149
15,10,150
15,10,151
15,10,152
15,10,153
15,10,154
15,10,155
15,10,156
15,10,157
15,10,158
15,10,159
15,10,160
15,10,161
15,10,162
15,10,163
15,10,164
15,10,165
15,10,166
15,10,167
15,10,168
15,10,169
15,10,170
15,10,171
15,10,172
15,10,173
15,10,174
15,10,175
15,10,176
15,10,177
15,10,178
15,10,179
15,10,180
15,10,181
15,10,182
15,10,183
15,10,184
15,10,185
15,10,186
15,10,187
15,10,188
15,10,189
15,10,190
15,10,191
15,10,192
15,10,193
15,10,194
15,10,195
15,10,196
15,10,197
15,10,198
15,10,199
15,10,200
15,10,201
15,10,202
15,10,203
15,10,204
15,10,205
15,10,206
15,10,207
15,10,208
15,10,209
15,10,210
15,10,211
15,10,212
15,10,213
15,10,214
15,10,215
15,10,216
15,10,217
15,10,218
15,10,219
15,10,220
15,10,221
15,10,222
15,10,223
15,10,224
15,10,225
15,10,226
15,10,227
15,10,228
15,10,229
15,10,230
15,10,231
15,10,232
15,10,233
15,10,234
15,10,235
15,10,236
15,10,237
15,10,238
15,10,239
15,10,240
15,10,241
15,10,242
15,10,243
15,10,244
15,10,245
15,10,246
15,10,247
15,10,248
15,10,249
15,10,250
15,10,251
15,10,252
15,10,253
15,10,254
15,10,255
15,10,256
15,10,257
15,10,258
15,10,259
15,10,260
15,10,261
15,10,262
15,10,263
15,10,264
15,10,265
15,10,266
15,10,267
15,10,268
15,10,269
15,10,270
15,10,271
15,10,272
15,10,273
15,10,274
15,10,275
15,10,276
15,10,277
15,10,278
15,10,279
15,10,280
15,10,281
15,10,282
15,10,283
15,10,284
15,10,285
15,10,286
15,10,287
15,10,288
15,10,289
15,10,290
15,10,291
15,10,292
15,10,293
15,10,294
15,10,295
15,10,296
15,10,297
15,10,298
15,10,299
15,10,300
15,10,301
15,10,302
15,10,303
15,10,304
15,10,305
15,10,306
15,10,307
15,10,308
15,10,309
15,10,310
15,10,311
15,10,312
15,10,313
15,10,314
15,10,315
15,10,316
15,10,317
15,10,318
15,10,319
15,10,320
15,10,321
15,10,322
15,10,323
15,10,324
15,10,325
15,10,326
15,10,327
15,10,328
15,10,329
15,10,330
15,10,331
15,10,332
15,10,333
15,10,334
15,10,335
15,10,336
15,10,337
15,10,338
15,10,339
15,10,340
15,10,341
15,10,342
15,10,343
15,10,344
15,10,345
15,10,346
15,10,347
15,10,348
15,10,349
15,10,350
15,10,351
15,10,352
15,10,353
15,10,354
15,10,355
15,10,356
15,10,357
15,10,358
15,10,359
15,10,360
15,10,361
15,10,362
15,10,363
15,10,364
15,10,365
15,10,366
15,10,367
15,10,368
15,10,369
15,10,370
15,10,371
15,10,372
15,10,373
15,10,374
15,10,375
15,10,376
15,10,377
15,10,378
15,10,379
15,10,380
15,10,381
15,10,382
15,10,383
15,10,384
15,10,385
15,10,386
15,10,387
15,10,388
15,10,389
15,10,390
15,10,391
15,10,392
15,10,393
15,10,394
15,10,395
15,10,396
15,10,397
15,10,398
15,10,399
15,10,400
15,10,401
15,10,402
15,10,403
15,10,404
15,10,405
15,10,406
15,10,407
15,10,408
15,10,409
15,10,410
15,10,411
15,10,412
15,10,413
15,10,414
15,10,415
15,10,416
15,10,417
15,10,418
15,10,419
15,10,420
15,10,421
15,10,422
15,10,423
15,10,424
15,10,425
15,10,426
15,10,427
15,10,428
15,10,429
15,10,430
15,10,431
15,10,432
15,10,433
15,10,434
15,10,435
15,10,436
15,10,437
15,10,438
15,10,439
15,10,440
15,10,441
15,10,442
15,10,443
15,10,444
15,10,445
15,10,446
15,10,447
15,10,448
15,10,449
15,10,450
15,10,451
15,10,452
15,10,453
15,10,454
15,10,455
15,10,456
15,10,457
15,10,458
15,10,459
15,10,460
15,10,461
15,10,462
15,10,463
15,10,464
15,10,465
15,10,466
15,10,467
15,10,468
15,10,469
15,10,470
15,10,471
15,10,472
15,10,473
15,10,474
15,10,475
15,10,476
15,10,477
15,10,478
15,10,479
15,10,480
15,10,481
15,10,482
15,10,483
15,10,484
15,10,485
15,10,486
15,10,487
15,10,488
15,10,489
15,10,490
15,10,491
15,10,492
15,10,493
15,10,494
15,10,495
15,10,496
15,10,497
15,10,498
15,10,499
15,10,500
2,5,1
2,5.169,2
2,5.391,3
2,5.677,4
2,6.007,5
2,6.362,6
2,6.557,7
2,6.649,8
2,6.673,9
2,6.676,10
2,6.737,11
2,6.83,12
2,6.845,13
2,6.883,14
2,6.996,15
2,7.122,16
2,7.204,17
2,7.264,18
2,7.349,19
2,7.405,20
2,7.444,21
2,7.52,22
2,7.569,23
2,7.651,24
2,7.689,25
2,7.736,26
2,7.767,27
2,7.802,28
2,7.816,29
2,7.866,30
2,7.906,31
2,7.944,32
2,7.99,33
2,8.009,34
2,8.047,35
2,8.086,36
2,8.079,37
2,8.064,38
2,8.039,39
2,8.022,40
2,8.068,41
2,8.096,42
2,8.112,43
2,8.107,44
2,8.132,45
2,8.123,46
2,8.224,47
2,8.22,48
2,8.228,49
2,8.207,50
2,8.221,51
2,8.237,52
2,8.262,53
2,8.305,54
2,8.328,55
2,8.279,56
2,8.327,57
2,8.348,58
2,8.371,59
2,8.361,60
2,8.396,61
2,8.377,62
2,8.368,63
2,8.375,64
2,8.399,65
2,8.397,66
2,8.421,67
2,8.419,68
2,8.453,69
2,8.454,70
2,8.433,71
2,8.417,72
2,8.46,73
2,8.468,74
2,8.434,75
2,8.406,76
2,8.41,77
2,8.416,78
2,8.393,79
2,8.389,80
2,8.374,81
2,8.394,82
2,8.42,83
2,8.398,84
2,8.41,85
2,8.418,86
2,8.391,87
2,8.406,88
2,8.44,89
2,8.409,90
2,8.4,91
2,8.429,92
2,8.447,93
2,8.464,94
2,8.498,95
2,8.47,96
2,8.463,97
2,8.466,98
2,8.508,99
2,8.5,100
2,8.502,101
2,8.504,102
2,8.491,103
2,8.461,104
2,8.465,105
2,8.473,106
2,8.472,107
2,8.497,108
2,8.446,109
2,8.457,110
2,8.445,111
2,8.466,112
2,8.384,113
2,8.356,114
2,8.355,115
2,8.361,116
2,8.389,117
2,8.396,118
2,8.394,119
2,8.368,120
2,8.333,121
2,8.369,122
2,8.372,123
2,8.35,124
2,8.341,125
