run,timeSinceLastPurchase,tick
12,0.673828125,304
12,0.69921875,305
12,0.708984375,306
12,0.747070312,307
12,0.787109375,308
12,0.818359375,309
12,0.8046875,310
12,0.861328125,311
12,0.853515625,312
12,0.87890625,313
12,0.901367187,314
12,0.9296875,315
12,0.973632812,316
12,0.965820313,317
12,1.016601562,318
12,1.041015625,319
12,1.076171875,320
12,1.084960938,321
12,1.10546875,322
12,1.12890625,323
12,1.1484375,324
12,1.182617188,325
12,1.215820313,326
12,1.278320313,327
12,1.200195312,328
12,1.209960937,329
12,1.236328125,330
12,1.275390625,331
12,1.310546875,332
12,1.348632813,333
12,1.362304687,334
12,1.374023437,335
12,1.369140625,336
12,1.396484375,337
12,1.389648438,338
12,1.424804688,339
12,1.465820313,340
12,1.473632812,341
12,1.517578125,342
12,1.502929687,343
12,1.47265625,344
12,1.487304688,345
12,1.461914063,346
12,1.451171875,347
12,1.455078125,348
12,1.4609375,349
12,1.448242188,350
12,1.482421875,351
12,1.508789063,352
12,1.493164063,353
12,1.5,354
12,1.517578125,355
12,1.547851562,356
12,1.596679688,357
12,1.6328125,358
12,1.563476563,359
12,1.603515625,360
12,1.626953125,361
12,1.630859375,362
12,1.654296875,363
12,1.689453125,364
12,1.721679687,365
12,1.751953125,366
12,1.763671875,367
12,1.8125,368
12,1.828125,369
12,1.837890625,370
12,1.8203125,371
12,1.87109375,372
12,1.91015625,373
12,1.913085937,374
12,1.958007812,375
12,1.907226563,376
12,1.943359375,377
12,1.998046875,378
12,1.95703125,379
12,1.977539063,380
12,2.032226562,381
12,2.071289063,382
12,2.028320312,383
12,1.975585937,384
12,2.018554688,385
12,2.034179688,386
12,2.006835937,387
12,2.028320313,388
12,2.033203125,389
12,2.060546875,390
12,2.11328125,391
12,2.120117188,392
12,2.099609375,393
12,2.138671875,394
12,2.157226563,395
12,2.154296875,396
12,2.168945313,397
12,2.204101563,398
12,2.21875,399
12,2.141601562,400
12,2.16015625,401
12,2.185546875,402
12,2.208984375,403
12,2.243164063,404
12,2.275390625,405
12,2.29296875,406
12,2.307617187,407
12,2.28515625,408
12,2.309570312,409
12,2.221679687,410
12,2.268554687,411
12,2.29296875,412
12,2.315429687,413
12,2.333007812,414
12,2.391601562,415
12,2.296875,416
12,2.263671875,417
12,2.197265625,418
12,2.2265625,419
12,2.274414063,420
12,2.29296875,421
12,2.327148437,422
12,2.146484375,423
12,2.182617187,424
12,2.189453125,425
12,2.203125,426
12,2.240234375,427
12,2.157226562,428
12,2.184570313,429
12,2.2109375,430
12,2.245117188,431
12,2.265625,432
12,2.30859375,433
12,2.344726562,434
12,2.223632812,435
12,2.245117187,436
12,2.267578125,437
12,2.3125,438
12,2.337890625,439
12,2.360351562,440
12,2.405273437,441
12,2.43359375,442
12,2.236328125,443
12,2.279296875,444
12,2.317382812,445
12,2.295898437,446
12,2.311523438,447
12,2.368164063,448
12,2.2109375,449
12,2.200195313,450
12,2.1796875,451
12,2.220703125,452
12,2.229492187,453
12,2.25,454
12,2.299804688,455
12,2.321289063,456
12,2.345703125,457
12,2.365234375,458
12,2.407226563,459
12,2.204101563,460
12,2.2421875,461
12,2.264648437,462
12,2.311523437,463
12,2.297851562,464
12,2.323242187,465
12,2.265625,466
12,2.212890625,467
12,2.247070313,468
12,2.248046875,469
12,2.278320312,470
12,2.309570313,471
12,2.33984375,472
12,2.337890625,473
12,2.352539063,474
12,2.305664062,475
12,2.34375,476
12,2.364257812,477
12,2.375976563,478
12,2.401367188,479
12,2.122070313,480
12,2.142578125,481
12,2.186523437,482
12,2.217773437,483
12,2.2421875,484
12,2.245117188,485
12,2.26953125,486
12,2.284179688,487
12,2.291015625,488
12,2.317382813,489
12,2.340820312,490
12,2.362304688,491
12,2.419921875,492
12,2.44140625,493
12,2.452148438,494
12,2.510742188,495
12,2.517578125,496
12,2.524414063,497
12,2.559570312,498
12,2.591796875,499
12,2.620117188,500
13,0,1
13,0,2
13,0,3
13,0,4
13,0,5
13,0,6
13,0,7
13,0,8
13,0,9
13,0,10
13,0,11
13,0,12
13,0,13
13,0,14
13,0,15
13,0,16
13,0,17
13,0,18
13,0,19
13,0,20
13,0,21
13,0,22
13,0,23
13,0,24
13,0,25
13,0,26
13,0,27
13,0,28
13,0,29
13,0,30
13,0,31
13,0,32
13,0,33
13,0,34
13,0,35
13,0,36
13,0,37
13,0,38
13,0,39
13,0,40
13,0,41
13,0,42
13,0,43
13,0,44
13,0,45
13,0,46
13,0,47
13,0,48
13,0,49
13,0,50
13,0,51
13,0,52
13,0,53
13,0,54
13,0,55
13,0,56
13,0,57
13,0,58
13,0,59
13,0,60
13,0,61
13,0,62
13,0,63
13,0,64
13,0,65
13,0,66
13,0,67
13,0,68
13,0,69
13,0,70
13,0,71
13,0,72
13,0,73
13,0,74
13,0,75
13,0,76
13,0,77
13,0,78
13,0,79
13,0,80
13,0,81
13,0,82
13,0,83
13,0,84
13,0,85
13,0,86
13,0,87
13,0,88
13,0,89
13,0,90
13,0,91
13,0,92
13,0,93
13,0,94
13,0,95
13,0,96
13,0,97
13,0,98
13,0,99
13,0,100
13,0,101
13,0,102
13,0,103
13,0,104
13,0,105
13,0,106
13,0,107
13,0,108
13,0,109
13,0,110
13,0,111
13,0,112
13,0,113
13,0,114
13,0,115
13,0,116
13,0,117
13,0,118
13,0,119
13,0,120
13,0,121
13,0,122
13,0,123
13,0,124
13,0,125
13,0,126
13,0,127
13,0,128
13,0,129
13,0,130
13,0,131
13,0,132
13,0,133
13,0,134
13,0,135
13,0,136
13,0,137
13,0,138
13,0,139
13,0,140
13,0,141
13,0,142
13,0,143
13,0,144
13,0,145
13,0,146
13,0,147
13,0,148
13,0,149
13,0,150
13,0,151
13,0,152
13,0,153
13,0,154
13,0,155
13,0,156
13,0,157
13,0,158
13,0,159
13,0,160
13,0,161
13,0,162
13,0,163
13,0,164
13,0,165
13,0,166
13,0,167
13,0,168
13,0,169
13,0,170
13,0,171
13,0,172
13,0,173
13,0,174
13,0,175
13,0,176
13,0,177
13,0,178
13,0,179
13,0,180
13,0,181
13,0,182
13,0,183
13,0,184
13,0,185
13,0,186
13,0,187
13,0,188
13,0,189
13,0,190
13,0,191
13,0,192
13,0,193
13,0,194
13,0,195
13,0,196
13,0,197
13,0,198
13,0,199
13,0,200
13,0,201
13,0,202
13,0,203
13,0,204
13,0,205
13,0,206
13,0,207
13,0,208
13,0,209
13,0,210
13,0,211
13,0,212
13,0,213
13,0,214
13,0,215
13,0,216
13,0,217
13,0,218
13,0,219
13,0,220
13,0,221
13,0,222
13,0,223
13,0,224
13,0,225
13,0,226
13,0,227
13,0,228
13,0,229
13,0,230
13,0,231
13,0,232
13,0,233
13,0,234
13,0,235
13,0,236
13,0,237
13,0,238
13,0,239
13,0,240
13,0,241
13,0,242
13,0,243
13,0,244
13,0,245
13,0,246
13,0,247
13,0,248
13,0,249
13,0,250
13,0,251
13,0,252
13,0,253
13,0,254
13,0,255
13,0,256
13,0,257
13,0,258
13,0,259
13,0,260
13,0,261
13,0,262
13,0,263
13,0,264
13,0,265
13,0,266
13,0,267
13,0,268
13,0,269
13,0,270
13,0,271
13,0,272
13,0,273
13,0,274
13,0,275
13,0,276
13,0,277
13,0,278
13,0,279
13,0,280
13,0,281
13,0,282
13,0,283
13,0,284
13,0,285
13,0,286
13,0,287
13,0,288
13,0,289
13,0,290
13,0,291
13,0,292
13,0,293
13,0,294
13,0,295
13,0,296
13,0,297
13,0,298
13,0,299
13,0,300
13,0,301
13,0,302
13,0,303
13,0,304
13,0,305
13,0,306
13,0,307
13,0,308
13,0,309
13,0,310
13,0,311
13,0,312
13,0,313
13,0,314
13,0,315
13,0,316
13,0,317
13,0,318
13,0,319
13,0,320
13,0,321
13,0,322
13,0,323
13,0,324
13,0,325
13,0,326
13,0,327
13,0,328
13,0,329
13,0,330
13,0,331
13,0,332
13,0,333
13,0,334
13,0,335
13,0,336
13,0,337
13,0,338
13,0,339
13,0,340
13,0,341
13,0,342
13,0,343
13,0,344
13,0,345
13,0,346
13,0,347
13,0,348
13,0,349
13,0,350
13,0,351
13,0,352
13,0,353
13,0,354
13,0,355
13,0,356
13,0,357
13,0,358
13,0,359
13,0,360
13,0,361
13,0,362
13,0,363
13,0,364
13,0,365
13,0,366
13,0,367
13,0,368
13,0,369
13,0,370
13,0,371
13,0,372
13,0,373
13,0,374
13,0,375
13,0,376
13,0,377
13,0,378
13,0,379
13,0,380
13,0,381
13,0,382
13,0,383
13,0,384
13,0,385
13,0,386
13,0,387
13,0,388
13,0,389
13,0,390
13,0,391
13,0,392
13,0,393
13,0,394
13,0,395
13,0,396
13,0,397
13,0,398
13,0,399
13,0,400
13,0,401
13,0,402
13,0,403
13,0,404
13,0,405
13,0,406
13,0,407
13,0,408
13,0,409
13,0,410
13,0,411
13,0,412
13,0,413
13,0,414
13,0,415
13,0,416
13,0,417
13,0,418
13,0,419
13,0,420
13,0,421
13,0,422
13,0,423
13,0,424
13,0,425
13,0,426
13,0,427
13,0,428
13,0,429
13,0,430
13,0,431
13,0,432
13,0,433
13,0,434
13,0,435
13,0,436
13,0,437
13,0,438
13,0,439
13,0,440
13,0,441
13,0,442
13,0,443
13,0,444
13,0,445
13,0,446
13,0,447
13,0,448
13,0,449
13,0,450
13,0,451
13,0,452
13,0,453
13,0,454
13,0,455
13,0,456
13,0,457
13,0,458
13,0,459
13,0,460
13,0,461
13,0,462
13,0,463
13,0,464
13,0,465
13,0,466
13,0,467
13,0,468
13,0,469
13,0,470
13,0,471
13,0,472
13,0,473
13,0,474
13,0,475
13,0,476
13,0,477
13,0,478
13,0,479
13,0,480
13,0,481
13,0,482
13,0,483
13,0,484
13,0,485
13,0,486
13,0,487
13,0,488
13,0,489
13,0,490
13,0,491
13,0,492
13,0,493
13,0,494
13,0,495
13,0,496
13,0,497
13,0,498
13,0,499
13,0,500
14,0,1
14,0.491210938,2
14,0.66796875,3
14,0.708984375,4
14,0.654296875,5
14,0.583984375,6
14,0.44140625,7
14,0.391601563,8
14,0.359375,9
14,0.321289063,10
14,0.3671875,11
14,0.392578125,12
14,0.431640625,13
14,0.465820313,14
14,0.491210937,15
14,0.516601563,16
14,0.502929688,17
14,0.545898438,18
14,0.528320312,19
14,0.502929687,20
14,0.4921875,21
14,0.467773438,22
14,0.491210938,23
14,0.546875,24
14,0.590820313,25
14,0.579101562,26
14,0.638671875,27
14,0.654296875,28
14,0.610351562,29
14,0.645507813,30
14,0.549804688,31
14,0.5703125,32
14,0.575195313,33
14,0.640625,34
14,0.647460937,35
14,0.676757812,36
14,0.658203125,37
14,0.697265625,38
14,0.73046875,39
14,0.689453125,40
14,0.65234375,41
14,0.608398438,42
14,0.642578125,43
14,0.654296875,44
14,0.654296875,45
14,0.631835937,46
14,0.677734375,47
14,0.65625,48
14,0.631835938,49
14,0.552734375,50
14,0.512695313,51
14,0.529296875,52
14,0.546875,53
14,0.564453125,54
14,0.603515625,55
14,0.63671875,56
14,0.631835938,57
14,0.684570312,58
14,0.680664062,59
14,0.693359375,60
14,0.692382812,61
14,0.717773438,62
14,0.747070313,63
14,0.76953125,64
14,0.752929688,65
14,0.791015625,66
14,0.8125,67
14,0.861328125,68
14,0.7734375,69
14,0.745117188,70
14,0.703125,71
14,0.633789063,72
14,0.670898438,73
14,0.729492188,74
14,0.744140625,75
14,0.791992187,76
14,0.806640625,77
14,0.744140625,78
14,0.74609375,79
14,0.703125,80
14,0.723632812,81
14,0.743164062,82
14,0.762695312,83
14,0.802734375,84
14,0.877929687,85
14,0.91015625,86
14,0.940429687,87
14,0.9140625,88
14,0.802734375,89
14,0.758789062,90
14,0.720703125,91
14,0.703125,92
14,0.721679688,93
14,0.830078125,94
14,0.87890625,95
14,0.9296875,96
14,0.977539062,97
14,0.938476562,98
14,0.962890625,99
14,0.91796875,100
14,0.856445312,101
14,0.861328125,102
14,0.87890625,103
14,0.939453125,104
14,0.979492187,105
14,1.03125,106
14,1.0703125,107
14,0.993164062,108
14,0.9375,109
14,0.938476563,110
14,0.849609375,111
14,0.861328125,112
14,0.891601562,113
14,0.92578125,114
14,0.94140625,115
14,0.918945312,116
14,0.939453125,117
14,0.966796875,118
14,0.95703125,119
14,0.776367187,120
14,0.8046875,121
14,0.758789062,122
14,0.793945313,123
14,0.83984375,124
14,0.889648437,125
14,0.91015625,126
14,0.896484375,127
14,0.901367188,128
14,0.901367188,129
14,0.840820312,130
14,0.831054688,131
14,0.90234375,132
14,0.936523437,133
14,0.98046875,134
14,0.991210937,135
14,0.94140625,136
14,1.009765625,137
14,0.994140625,138
14,0.934570312,139
14,0.978515625,140
14,0.99609375,141
14,0.978515625,142
14,0.969726562,143
14,1.064453125,144
14,1.088867187,145
14,1.057617188,146
14,1.1171875,147
14,1.04296875,148
14,0.999023437,149
14,0.954101562,150
14,0.95703125,151
14,1.024414063,152
14,1.028320313,153
14,1.134765625,154
14,1.116210938,155
14,1.107421875,156
14,1.099609375,157
14,1.087890625,158
14,1.061523438,159
14,1.072265625,160
14,0.950195313,161
14,0.958984375,162
14,0.99609375,163
14,0.999023438,164
14,1.045898438,165
14,1.05078125,166
14,1.072265625,167
14,1.037109375,168
14,1.0234375,169
14,0.965820312,170
14,0.94140625,171
14,1.018554687,172
14,1.010742187,173
14,1.034179687,174
14,1.01953125,175
14,1.057617187,176
14,1.05078125,177
14,1.063476562,178
14,1.055664063,179
14,1.059570313,180
14,0.998046875,181
14,1.020507813,182
14,1.0703125,183
14,1.102539063,184
14,1.177734375,185
14,1.209960938,186
14,1.190429687,187
14,1.217773438,188
14,1.250976562,189
14,1.125976563,190
14,1.122070312,191
14,1.151367188,192
14,1.109375,193
14,1.170898437,194
14,1.161132812,195
14,1.211914063,196
14,1.19140625,197
14,1.190429687,198
14,1.107421875,199
14,1.084960938,200
14,1.111328125,201
14,1.03125,202
14,1.025390625,203
14,1.11328125,204
14,1.180664063,205
14,1.165039062,206
14,1.08984375,207
14,1.133789063,208
14,0.922851563,209
14,0.9765625,210
14,0.981445313,211
14,0.959960937,212
14,1.060546875,213
14,1.0859375,214
14,1.103515625,215
14,1.116210938,216
14,1.0625,217
14,1.036132813,218
14,1.119140625,219
14,1.030273438,220
14,0.936523437,221
14,1.002929688,222
14,1.00390625,223
14,1.040039063,224
14,1.114257813,225
14,1.133789063,226
14,1.139648438,227
14,1.158203125,228
14,1.126953125,229
14,1.0859375,230
14,1.122070313,231
14,1.053710938,232
14,1.056640625,233
14,1.140625,234
14,1.19140625,235
14,1.186523438,236
14,1.147460937,237
14,1.140625,238
14,1.091796875,239
14,1.028320313,240
14,0.923828125,241
14,0.880859375,242
14,0.868164063,243
14,0.993164063,244
14,1.120117187,245
14,1.127929687,246
14,1.161132812,247
14,1.203125,248
14,1.154296875,249
14,1.133789063,250
14,1.149414062,251
14,1.11328125,252
14,1.041015625,253
14,1.072265625,254
14,1.1015625,255
14,1.092773438,256
14,1.15625,257
14,1.10546875,258
14,1.051757812,259
14,0.990234375,260
14,1,261
14,0.984375,262
14,0.983398437,263
14,1.046875,264
14,1.13671875,265
14,1.233398437,266
14,1.221679688,267
14,1.157226563,268
14,1.189453125,269
14,1.079101563,270
14,1.076171875,271
14,1.021484375,272
14,1.037109375,273
14,1.060546875,274
14,1.123046875,275
14,1.125976562,276
14,1.092773438,277
14,1.044921875,278
14,1,279
14,1.004882812,280
14,1.03125,281
14,1.044921875,282
14,1.140625,283
14,1.141601562,284
14,1.208984375,285
14,1.223632812,286
14,1.09375,287
14,1.09375,288
14,1.095703125,289
14,1.06640625,290
14,1.068359375,291
14,1.081054688,292
14,1.12109375,293
14,1.23046875,294
14,1.2578125,295
14,1.326171875,296
14,1.424804687,297
14,1.338867187,298
14,1.2109375,299
14,1.125,300
14,0.96875,301
14,1.03125,302
14,1.010742188,303
14,1.103515625,304
14,1.108398438,305
14,1.142578125,306
14,1.07421875,307
14,1.078125,308
14,1.11328125,309
14,1.043945313,310
14,1.09765625,311
14,1.088867187,312
14,1.16796875,313
14,1.250976563,314
14,1.25390625,315
14,1.318359375,316
14,1.325195312,317
14,1.321289062,318
14,1.28515625,319
14,1.248046875,320
14,1.31640625,321
14,1.397460938,322
14,1.314453125,323
14,1.41015625,324
14,1.455078125,325
14,1.547851562,326
14,1.466796875,327
14,1.375,328
14,1.337890625,329
14,1.188476562,330
14,1.202148438,331
14,1.170898438,332
14,1.192382813,333
14,1.21484375,334
14,1.21875,335
14,1.236328125,336
14,1.356445313,337
14,1.293945313,338
14,1.212890625,339
14,1.221679688,340
14,1.139648438,341
14,1.09375,342
14,1.091796875,343
14,1.163085938,344
14,1.1875,345
14,1.157226563,346
14,1.198242187,347
14,1.180664062,348
14,1.163085937,349
14,1.165039062,350
14,1.0234375,351
14,1.0390625,352
14,1.130859375,353
14,1.114257813,354
14,1.099609375,355
14,1.150390625,356
14,1.176757813,357
14,1.15625,358
14,1.078125,359
14,1.041015625,360
14,0.991210938,361
14,1.055664063,362
14,1.098632813,363
14,1.143554687,364
14,1.122070313,365
14,1.126953125,366
14,1.1875,367
14,1.200195312,368
14,1.154296875,369
14,1.1015625,370
14,1.0546875,371
14,0.973632812,372
14,1.016601563,373
14,1.090820313,374
14,1.0859375,375
14,1.166015625,376
14,1.106445313,377
14,1.116210938,378
14,1.119140625,379
14,1.103515625,380
14,0.958984375,381
14,0.92578125,382
14,0.963867187,383
14,0.997070313,384
14,1.048828125,385
14,1.083007812,386
14,1.077148438,387
14,1.0390625,388
14,0.9921875,389
14,0.891601562,390
14,0.903320312,391
14,0.946289062,392
14,0.971679688,393
14,0.947265625,394
14,1.0078125,395
14,1.002929687,396
14,0.997070312,397
14,0.990234375,398
14,1.021484375,399
14,0.979492187,400
14,0.954101563,401
14,0.875,402
14,0.942382813,403
14,0.944335937,404
14,0.981445312,405
14,1.041015625,406
14,1.0703125,407
14,1.091796875,408
14,1.03515625,409
14,1.05859375,410
14,1.053710938,411
14,1.109375,412
14,1.110351563,413
14,1.122070313,414
14,1.100585938,415
14,1.1171875,416
14,1.08984375,417
14,1.135742188,418
14,1.081054688,419
14,1.0546875,420
14,1.076171875,421
14,1.090820312,422
14,1.220703125,423
14,1.288085938,424
14,1.268554688,425
14,1.348632813,426
14,1.357421875,427
14,1.328125,428
14,1.231445312,429
14,1.236328125,430
14,1.17578125,431
14,1.212890625,432
14,1.26171875,433
14,1.26953125,434
14,1.3046875,435
14,1.360351563,436
14,1.342773438,437
14,1.387695313,438
14,1.3984375,439
14,1.264648437,440
14,1.318359375,441
14,1.274414063,442
14,1.298828125,443
14,1.365234375,444
14,1.369140625,445
14,1.321289062,446
14,1.34765625,447
14,1.348632812,448
14,1.270507813,449
14,1.299804687,450
14,1.231445312,451
14,1.143554687,452
14,1.154296875,453
14,1.181640625,454
14,1.30078125,455
14,1.331054688,456
14,1.2734375,457
14,1.2109375,458
14,1.234375,459
14,1.189453125,460
14,1.12109375,461
14,1.137695312,462
14,1.188476563,463
14,1.219726562,464
14,1.0859375,465
14,1.130859375,466
14,1.104492187,467
14,1.146484375,468
14,1.138671875,469
14,1.127929688,470
14,1.12109375,471
14,1.138671875,472
14,1.180664062,473
14,1.227539063,474
14,1.265625,475
14,1.266601563,476
14,1.28125,477
14,1.198242188,478
14,1.194335938,479
14,1.124023438,480
14,1.014648438,481
14,0.998046875,482
14,1.106445313,483
14,1.04296875,484
14,1.100585937,485
14,1.1328125,486
14,1.23046875,487
14,1.139648438,488
14,1.098632812,489
14,1.076171875,490
14,0.994140625,491
14,1.038085938,492
14,1.068359375,493
14,1.145507813,494
14,1.125,495
14,1.109375,496
14,1.063476562,497
14,1.071289063,498
14,1.008789063,499
14,1.037109375,500
15,0,1
15,0,2
15,0,3
15,0,4
15,0,5
15,0,6
15,0,7
15,0,8
15,0,9
15,0,10
15,0,11
15,0,12
15,0,13
15,0,14
15,0,15
15,0,16
15,0,17
15,0,18
15,0,19
15,0,20
15,0,21
15,0,22
15,0,23
15,0,24
15,0,25
15,0,26
15,0,27
15,0,28
15,0,29
15,0,30
15,0,31
15,0,32
15,0,33
15,0,34
15,0,35
15,0,36
15,0,37
15,0,38
15,0,39
15,0,40
15,0,41
15,0,42
15,0,43
15,0,44
15,0,45
15,0,46
15,0,47
15,0,48
15,0,49
15,0,50
15,0,51
15,0,52
15,0,53
15,0,54
15,0,55
15,0,56
15,0,57
15,0,58
15,0,59
15,0,60
15,0,61
15,0,62
15,0,63
15,0,64
15,0,65
15,0,66
15,0,67
15,0,68
15,0,69
15,0,70
15,0,71
15,0,72
15,0,73
15,0,74
15,0,75
15,0,76
15,0,77
15,0,78
15,0,79
15,0,80
15,0,81
15,0,82
15,0,83
15,0,84
15,0,85
15,0,86
15,0,87
15,0,88
15,0,89
15,0,90
15,0,91
15,0,92
15,0,93
15,0,94
15,0,95
15,0,96
15,0,97
15,0,98
15,0,99
15,0,100
15,0,101
15,0,102
15,0,103
15,0,104
15,0,105
15,0,106
15,0,107
15,0,108
15,0,109
15,0,110
15,0,111
15,0,112
15,0,113
15,0,114
15,0,115
15,0,116
15,0,117
15,0,118
15,0,119
15,0,120
15,0,121
15,0,122
15,0,123
15,0,124
15,0,125
15,0,126
15,0,127
15,0,128
15,0,129
15,0,130
15,0,131
15,0,132
15,0,133
15,0,134
15,0,135
15,0,136
15,0,137
15,0,138
15,0,139
15,0,140
15,0,141
15,0,142
15,0,143
15,0,144
15,0,145
15,0,146
15,0,147
15,0,148
15,0,149
15,0,150
15,0,151
15,0,152
15,0,153
15,0,154
15,0,155
15,0,156
15,0,157
15,0,158
15,0,159
15,0,160
15,0,161
15,0,162
15,0,163
15,0,164
15,0,165
15,0,166
15,0,167
15,0,168
15,0,169
15,0,170
15,0,171
15,0,172
15,0,173
15,0,174
15,0,175
15,0,176
15,0,177
15,0,178
15,0,179
15,0,180
15,0,181
15,0,182
15,0,183
15,0,184
15,0,185
15,0,186
15,0,187
15,0,188
15,0,189
15,0,190
15,0,191
15,0,192
15,0,193
15,0,194
15,0,195
15,0,196
15,0,197
15,0,198
15,0,199
15,0,200
15,0,201
15,0,202
15,0,203
15,0,204
15,0,205
15,0,206
15,0,207
15,0,208
15,0,209
15,0,210
15,0,211
15,0,212
15,0,213
15,0,214
15,0,215
15,0,216
15,0,217
15,0,218
15,0,219
15,0,220
15,0,221
15,0,222
15,0,223
15,0,224
15,0,225
15,0,226
15,0,227
15,0,228
15,0,229
15,0,230
15,0,231
15,0,232
15,0,233
15,0,234
15,0,235
15,0,236
15,0,237
15,0,238
15,0,239
15,0,240
15,0,241
15,0,242
15,0,243
15,0,244
15,0,245
15,0,246
15,0,247
15,0,248
15,0,249
15,0,250
15,0,251
15,0,252
15,0,253
15,0,254
15,0,255
15,0,256
15,0,257
15,0,258
15,0,259
15,0,260
15,0,261
15,0,262
15,0,263
15,0,264
15,0,265
15,0,266
15,0,267
15,0,268
15,0,269
15,0,270
15,0,271
15,0,272
15,0,273
15,0,274
15,0,275
15,0,276
15,0,277
15,0,278
15,0,279
15,0,280
15,0,281
15,0,282
15,0,283
15,0,284
15,0,285
15,0,286
15,0,287
15,0,288
15,0,289
15,0,290
15,0,291
15,0,292
15,0,293
15,0,294
15,0,295
15,0,296
15,0,297
15,0,298
15,0,299
15,0,300
15,0,301
15,0,302
15,0,303
15,0,304
15,0,305
15,0,306
15,0,307
15,0,308
15,0,309
15,0,310
15,0,311
15,0,312
15,0,313
15,0,314
15,0,315
15,0,316
15,0,317
15,0,318
15,0,319
15,0,320
15,0,321
15,0,322
15,0,323
15,0,324
15,0,325
15,0,326
15,0,327
15,0,328
15,0,329
15,0,330
15,0,331
15,0,332
15,0,333
15,0,334
15,0,335
15,0,336
15,0,337
15,0,338
15,0,339
15,0,340
15,0,341
15,0,342
15,0,343
15,0,344
15,0,345
15,0,346
15,0,347
15,0,348
15,0,349
15,0,350
15,0,351
15,0,352
15,0,353
15,0,354
15,0,355
15,0,356
15,0,357
15,0,358
15,0,359
15,0,360
15,0,361
15,0,362
15,0,363
15,0,364
15,0,365
15,0,366
15,0,367
15,0,368
15,0,369
15,0,370
15,0,371
15,0,372
15,0,373
15,0,374
15,0,375
15,0,376
15,0,377
15,0,378
15,0,379
15,0,380
15,0,381
15,0,382
15,0,383
15,0,384
15,0,385
15,0,386
15,0,387
15,0,388
15,0,389
15,0,390
15,0,391
15,0,392
15,0,393
15,0,394
15,0,395
15,0,396
15,0,397
15,0,398
15,0,399
15,0,400
15,0,401
15,0,402
15,0,403
15,0,404
15,0,405
15,0,406
15,0,407
15,0,408
15,0,409
15,0,410
15,0,411
15,0,412
15,0,413
15,0,414
15,0,415
15,0,416
15,0,417
15,0,418
15,0,419
15,0,420
15,0,421
15,0,422
15,0,423
15,0,424
15,0,425
15,0,426
15,0,427
15,0,428
15,0,429
15,0,430
15,0,431
15,0,432
15,0,433
15,0,434
15,0,435
15,0,436
15,0,437
15,0,438
15,0,439
15,0,440
15,0,441
15,0,442
15,0,443
15,0,444
15,0,445
15,0,446
15,0,447
15,0,448
15,0,449
15,0,450
15,0,451
15,0,452
15,0,453
15,0,454
15,0,455
15,0,456
15,0,457
15,0,458
15,0,459
15,0,460
15,0,461
15,0,462
15,0,463
15,0,464
15,0,465
15,0,466
15,0,467
15,0,468
15,0,469
15,0,470
15,0,471
15,0,472
15,0,473
15,0,474
15,0,475
15,0,476
15,0,477
15,0,478
15,0,479
15,0,480
15,0,481
15,0,482
15,0,483
15,0,484
15,0,485
15,0,486
15,0,487
15,0,488
15,0,489
15,0,490
15,0,491
15,0,492
15,0,493
15,0,494
15,0,495
15,0,496
15,0,497
15,0,498
15,0,499
15,0,500
2,0,1
2,0.49609375,2
2,0.696289063,3
2,0.819335937,4
2,0.786132813,5
2,0.830078125,6
2,0.87890625,7
2,0.9296875,8
2,0.990234375,9
2,1.083007813,10
2,1.108398438,11
2,1.137695312,12
2,1.108398437,13
2,1.193359375,14
2,1.2421875,15
2,1.2109375,16
2,1.2265625,17
2,1.208007812,18
2,1.240234375,19
2,1.1953125,20
2,1.18359375,21
2,1.247070312,22
2,1.233398438,23
2,1.224609375,24
2,1.202148437,25
2,1.2109375,26
2,1.233398438,27
2,1.19140625,28
2,1.192382812,29
2,1.145507812,30
2,1.111328125,31
2,1.110351563,32
2,1.069335937,33
2,1.106445313,34
2,1.174804687,35
2,1.196289063,36
2,1.1171875,37
2,1.154296875,38
2,1.1484375,39
2,1.1328125,40
2,1.016601562,41
2,1.029296875,42
2,0.995117188,43
2,1.015625,44
2,0.8828125,45
2,0.766601563,46
2,0.778320312,47
2,0.754882813,48
2,0.779296875,49
2,0.6875,50
2,0.68359375,51
2,0.703125,52
2,0.760742187,53
2,0.715820313,54
2,0.692382813,55
2,0.735351562,56
2,0.717773438,57
2,0.734375,58
2,0.692382813,59
2,0.740234375,60
2,0.706054687,61
2,0.669921875,62
2,0.666015625,63
2,0.6640625,64
2,0.66015625,65
2,0.618164062,66
2,0.622070313,67
2,0.587890625,68
2,0.639648437,69
2,0.614257812,70
2,0.58203125,71
2,0.592773438,72
2,0.591796875,73
2,0.635742188,74
2,0.6015625,75
2,0.604492188,76
2,0.583007813,77
2,0.64453125,78
2,0.627929688,79
2,0.573242188,80
2,0.618164062,81
2,0.634765625,82
2,0.60546875,83
2,0.6328125,84
2,0.641601562,85
2,0.680664063,86
2,0.639648438,87
2,0.635742188,88
2,0.651367187,89
2,0.625976562,90
2,0.639648438,91
2,0.626953125,92
2,0.623046875,93
2,0.653320312,94
2,0.6875,95
2,0.641601563,96
2,0.615234375,97
2,0.614257813,98
2,0.626953125,99
2,0.635742188,100
2,0.609375,101
2,0.6328125,102
2,0.577148437,103
2,0.596679687,104
2,0.6015625,105
2,0.623046875,106
2,0.604492188,107
2,0.567382813,108
2,0.591796875,109
